case_id,Target_Leaderboard
5992,0
5993,1
5994,1
5995,1
5996,0
5997,0
5998,1
5999,1
6000,1
6001,1
6002,1
6003,1
6004,1
6005,1
6006,1
6007,1
6008,0
6009,0
6010,0
6011,0
6012,1
6013,1
6014,1
6015,1
6016,1
6017,1
6018,0
6019,0
6020,1
6021,0
6022,0
6023,1
6024,0
6025,1
6026,1
6027,1
6028,1
6029,1
6030,1
6031,0
6032,1
6033,0
6034,0
6035,0
6036,1
6037,1
6038,1
6039,1
6040,1
6041,0
6042,0
6043,1
6044,0
6045,0
6046,0
6047,1
6048,0
6049,1
6050,1
6051,1
6052,1
6053,1
6054,1
6055,0
6056,1
6057,1
6058,0
6059,0
6060,0
6061,0
6062,1
6063,0
6064,0
6065,1
6066,0
6067,0
6068,1
6069,1
6070,0
6071,1
6072,1
6073,1
6074,0
6075,1
6076,0
6077,1
6078,1
6079,1
6080,1
6081,1
6082,1
6083,0
6084,1
6085,0
6086,1
6087,0
6088,0
6089,0
6090,1
6091,1
6092,1
6093,1
6094,1
6095,0
6096,1
6097,0
6098,1
6099,1
6100,0
6101,0
6102,1
6103,1
6104,0
6105,1
6106,0
6107,1
6108,0
6109,0
6110,0
6111,1
6112,1
6113,1
6114,0
6115,1
6116,1
6117,1
6118,0
6119,1
6120,1
6121,1
6122,0
6123,1
6124,1
6125,0
6126,0
6127,1
6128,1
6129,1
6130,0
6131,1
6132,1
6133,0
6134,1
6135,0
6136,0
6137,1
6138,0
6139,0
6140,1
6141,0
6142,1
6143,0
6144,1
6145,0
6146,1
6147,1
6148,0
6149,0
6150,0
6151,1
6152,1
6153,0
6154,1
6155,0
6156,0
6157,0
6158,1
6159,0
6160,1
6161,0
6162,1
6163,0
6164,0
6165,0
6166,1
6167,0
6168,1
6169,1
6170,1
6171,1
6172,1
6173,1
6174,1
6175,1
6176,1
6177,0
6178,0
6179,1
6180,1
6181,0
6182,0
6183,1
6184,1
6185,1
6186,1
6187,0
6188,1
6189,1
6190,0
6191,1
6192,0
6193,1
6194,0
6195,0
6196,1
6197,1
6198,0
6199,1
6200,0
6201,0
6202,0
6203,1
6204,0
6205,1
6206,0
6207,0
6208,1
6209,1
6210,1
6211,0
6212,0
6213,0
6214,0
6215,1
6216,1
6217,0
6218,0
6219,0
6220,1
6221,1
6222,0
6223,1
6224,0
6225,1
6226,1
6227,1
6228,0
6229,0
6230,0
6231,1
6232,1
6233,1
6234,1
6235,0
6236,1
6237,1
6238,0
6239,0
6240,1
6241,1
6242,0
6243,0
6244,0
6245,1
6246,0
6247,0
6248,0
6249,0
6250,0
6251,1
6252,0
6253,1
6254,0
6255,1
6256,0
6257,1
6258,0
6259,0
6260,1
6261,1
6262,1
6263,0
6264,0
6265,1
6266,0
6267,0
6268,0
6269,1
6270,1
6271,0
6272,0
6273,1
6274,0
6275,0
6276,0
6277,0
6278,0
6279,0
6280,0
6281,0
6282,1
6283,1
6284,0
6285,0
6286,1
6287,0
6288,1
6289,1
6290,1
6291,0
6292,1
6293,0
6294,1
6295,1
6296,1
6297,1
6298,1
6299,1
6300,0
6301,1
6302,1
6303,0
6304,0
6305,0
6306,0
6307,1
6308,1
6309,0
6310,0
6311,1
6312,0
6313,0
6314,1
6315,1
6316,1
6317,0
6318,0
6319,0
6320,0
6321,1
6322,1
6323,1
6324,1
6325,0
6326,1
6327,0
6328,1
6329,0
6330,1
6331,0
6332,0
6333,0
6334,0
6335,1
6336,0
6337,0
6338,1
6339,0
6340,0
6341,0
6342,1
6343,1
6344,0
6345,1
6346,1
6347,1
6348,0
6349,0
6350,0
6351,0
6352,1
6353,0
6354,0
6355,1
6356,0
6357,1
6358,1
6359,0
6360,0
6361,1
6362,1
6363,1
6364,0
6365,1
6366,1
6367,0
6368,1
6369,0
6370,1
6371,1
6372,1
6373,1
6374,0
6375,0
6376,1
6377,1
6378,1
6379,0
6380,0
6381,1
6382,0
6383,0
6384,0
6385,0
6386,1
6387,0
6388,1
6389,1
6390,0
6391,0
6392,1
6393,0
6394,1
6395,1
6396,0
6397,0
6398,0
6399,0
6400,1
6401,0
6402,1
6403,1
6404,0
6405,1
6406,1
6407,1
6408,0
6409,0
6410,1
6411,0
6412,1
6413,0
6414,0
6415,0
6416,1
6417,0
6418,1
6419,1
6420,1
6421,1
6422,0
6423,0
6424,0
6425,0
6426,1
6427,0
6428,0
6429,1
6430,0
6431,0
6432,0
6433,0
6434,0
6435,0
6436,1
6437,0
6438,1
6439,0
6440,1
6441,0
6442,1
6443,0
6444,0
6445,1
6446,0
6447,0
6448,1
6449,1
6450,0
6451,1
6452,0
6453,0
6454,1
6455,1
6456,0
6457,1
6458,0
6459,1
6460,1
6461,0
6462,1
6463,1
6464,1
6465,0
6466,1
6467,0
6468,1
6469,1
6470,1
6471,0
6472,1
6473,0
6474,1
6475,0
6476,0
6477,0
6478,0
6479,0
6480,1
6481,1
6482,1
6483,1
6484,1
6485,1
6486,1
6487,1
6488,1
6489,0
6490,0
6491,1
6492,0
6493,0
6494,1
6495,0
6496,1
6497,1
6498,1
6499,0
6500,1
6501,1
6502,1
6503,1
6504,0
6505,1
6506,0
6507,1
6508,0
6509,0
6510,0
6511,1
6512,0
6513,1
6514,1
6515,1
6516,0
6517,0
6518,0
6519,0
6520,0
6521,1
6522,0
6523,1
6524,0
6525,1
6526,1
6527,1
6528,0
6529,0
6530,0
6531,1
6532,1
6533,0
6534,1
6535,0
6536,1
6537,0
6538,1
6539,0
6540,1
6541,0
6542,1
6543,0
6544,0
6545,1
6546,1
6547,0
6548,0
6549,1
6550,0
6551,0
6552,1
6553,0
6554,0
6555,1
6556,1
6557,1
6558,0
6559,1
6560,0
6561,1
6562,0
6563,0
6564,1
6565,0
6566,0
6567,0
6568,1
6569,1
6570,0
6571,0
6572,1
6573,1
6574,1
6575,1
6576,1
6577,1
6578,1
6579,0
6580,0
6581,1
6582,1
6583,0
6584,1
6585,1
6586,0
6587,0
6588,0
6589,0
6590,0
6591,1
6592,0
6593,1
6594,1
6595,0
6596,0
6597,0
6598,1
6599,0
6600,1
6601,0
6602,0
6603,1
6604,0
6605,0
6606,1
6607,1
6608,0
6609,1
6610,1
6611,1
6612,1
6613,0
6614,0
6615,1
6616,1
6617,1
6618,0
6619,1
6620,1
6621,0
6622,1
6623,0
6624,1
6625,0
6626,1
6627,1
6628,0
6629,0
6630,0
6631,0
6632,0
6633,1
6634,0
6635,1
6636,0
6637,1
6638,1
6639,0
6640,1
6641,1
6642,1
6643,0
6644,0
6645,0
6646,0
6647,1
6648,1
6649,1
6650,1
6651,0
6652,1
6653,1
6654,0
6655,0
6656,1
6657,0
6658,0
6659,0
6660,1
6661,1
6662,1
6663,1
6664,0
6665,0
6666,0
6667,1
6668,1
6669,1
6670,1
6671,1
6672,0
6673,0
6674,1
6675,0
6676,1
6677,0
6678,1
6679,1
6680,0
6681,1
6682,0
6683,1
6684,0
6685,1
6686,0
6687,1
6688,0
6689,0
6690,0
6691,1
6692,1
6693,1
6694,0
6695,0
6696,0
6697,0
6698,0
6699,1
6700,1
6701,0
6702,0
6703,1
6704,1
6705,0
6706,0
6707,1
6708,1
6709,0
6710,0
6711,1
6712,0
6713,0
6714,0
6715,0
6716,1
6717,1
6718,0
6719,0
6720,0
6721,0
6722,1
6723,1
6724,1
6725,0
6726,1
6727,1
6728,1
6729,0
6730,1
6731,1
6732,0
6733,0
6734,1
6735,1
6736,0
6737,0
6738,1
6739,0
6740,1
6741,0
6742,1
6743,1
6744,0
6745,1
6746,0
6747,1
6748,0
6749,1
6750,1
6751,1
6752,0
6753,0
6754,0
6755,0
6756,0
6757,0
6758,0
6759,0
6760,1
6761,0
6762,0
6763,0
6764,0
6765,0
6766,1
6767,1
6768,0
6769,0
6770,0
6771,1
6772,0
6773,1
6774,1
6775,1
6776,0
6777,1
6778,1
6779,1
6780,0
6781,0
6782,1
6783,1
6784,0
6785,1
6786,1
6787,1
6788,0
6789,0
6790,0
6791,1
6792,0
6793,0
6794,0
6795,0
6796,0
6797,0
6798,1
6799,0
6800,1
6801,1
6802,1
6803,1
6804,0
6805,0
6806,0
6807,1
6808,0
6809,1
6810,1
6811,1
6812,1
6813,0
6814,0
6815,1
6816,0
6817,0
6818,0
6819,1
6820,1
6821,1
6822,1
6823,1
6824,0
6825,1
6826,1
6827,0
6828,0
6829,0
6830,1
6831,1
6832,1
6833,0
6834,1
6835,1
6836,0
6837,0
6838,0
6839,1
6840,1
6841,0
6842,1
6843,0
6844,0
6845,1
6846,0
6847,1
6848,0
6849,0
6850,0
6851,0
6852,0
6853,1
6854,1
6855,1
6856,0
6857,0
6858,1
6859,1
6860,0
6861,1
6862,0
6863,1
6864,0
6865,1
6866,0
6867,1
6868,0
6869,0
6870,0
6871,0
6872,0
6873,0
6874,0
6875,0
6876,0
6877,1
6878,0
6879,1
6880,1
6881,1
6882,1
6883,1
6884,0
6885,0
6886,0
6887,1
6888,0
6889,0
6890,1
6891,1
6892,0
6893,0
6894,1
6895,1
6896,1
6897,0
6898,1
6899,0
6900,1
6901,0
6902,0
6903,0
6904,1
6905,1
6906,0
6907,1
6908,0
6909,1
6910,0
6911,1
6912,1
6913,0
6914,1
6915,1
6916,0
6917,0
6918,1
6919,0
6920,0
6921,1
6922,0
6923,0
6924,1
6925,1
6926,1
6927,0
6928,1
6929,0
6930,0
6931,1
6932,1
6933,0
6934,0
6935,1
6936,1
6937,1
6938,1
6939,0
6940,1
6941,1
6942,1
6943,1
6944,1
6945,0
6946,1
6947,1
6948,1
6949,0
6950,1
6951,1
6952,0
6953,0
6954,1
6955,0
6956,0
6957,1
6958,0
6959,1
6960,0
6961,1
6962,1
6963,1
6964,0
6965,1
6966,1
6967,1
6968,0
6969,0
6970,0
6971,1
6972,1
6973,1
6974,1
6975,1
6976,1
6977,0
6978,1
6979,1
6980,0
6981,1
6982,1
6983,1
6984,0
6985,0
6986,0
6987,1
6988,0
6989,0
6990,0
6991,1
6992,0
6993,1
6994,0
6995,0
6996,1
6997,1
6998,0
6999,0
7000,0
7001,1
7002,0
7003,0
7004,0
7005,0
7006,0
7007,0
7008,1
7009,1
7010,1
7011,1
7012,0
7013,1
7014,1
7015,1
7016,1
7017,0
7018,1
7019,1
7020,1
7021,1
7022,0
7023,0
7024,1
7025,1
7026,1
7027,0
7028,0
7029,1
7030,1
7031,0
7032,1
7033,0
7034,1
7035,0
7036,0
7037,0
7038,0
7039,1
7040,1
7041,1
7042,1
7043,0
7044,1
7045,0
7046,0
7047,1
7048,0
7049,0
7050,0
7051,0
7052,1
7053,0
7054,1
7055,1
7056,0
7057,1
7058,0
7059,1
7060,1
7061,0
7062,0
7063,0
7064,1
7065,0
7066,1
7067,1
7068,1
7069,0
7070,1
7071,0
7072,0
7073,0
7074,0
7075,0
7076,0
7077,0
7078,1
7079,0
7080,0
7081,0
7082,1
7083,1
7084,0
7085,1
7086,1
7087,1
7088,1
7089,0
7090,1
7091,0
7092,1
7093,0
7094,1
7095,1
7096,1
7097,0
7098,0
7099,0
7100,0
7101,1
7102,1
7103,1
7104,1
7105,1
7106,1
7107,1
7108,0
7109,1
7110,0
7111,0
7112,0
7113,0
7114,0
7115,0
7116,0
7117,1
7118,0
7119,0
7120,0
7121,0
7122,0
7123,0
7124,1
7125,0
7126,0
7127,1
7128,1
7129,0
7130,1
7131,0
7132,1
7133,0
7134,0
7135,0
7136,0
7137,0
7138,1
7139,0
7140,1
7141,1
7142,0
7143,0
7144,1
7145,0
7146,0
7147,0
7148,0
7149,0
7150,0
7151,0
7152,1
7153,0
7154,1
7155,1
7156,0
7157,0
7158,1
7159,1
7160,1
7161,0
7162,0
7163,0
7164,1
7165,1
7166,0
7167,0
7168,0
7169,0
7170,1
7171,0
7172,1
7173,0
7174,1
7175,0
7176,0
7177,0
7178,0
7179,1
7180,1
7181,1
7182,1
7183,0
7184,0
7185,0
7186,0
7187,0
7188,1
7189,0
7190,1
7191,0
7192,1
7193,0
7194,0
7195,0
7196,1
7197,0
7198,0
7199,1
7200,0
7201,0
7202,1
7203,0
7204,1
7205,0
7206,1
7207,1
7208,0
7209,0
7210,1
7211,0
7212,0
7213,1
7214,1
7215,1
7216,0
7217,1
7218,0
7219,0
7220,1
7221,1
7222,1
7223,1
7224,0
7225,1
7226,1
7227,1
7228,0
7229,0
7230,1
7231,0
7232,0
7233,1
7234,0
7235,1
7236,1
7237,0
7238,1
7239,0
7240,1
7241,0
7242,1
7243,0
7244,0
7245,0
7246,0
7247,1
7248,0
7249,1
7250,0
7251,0
7252,1
7253,0
7254,1
7255,1
7256,1
7257,1
7258,0
7259,1
7260,1
7261,0
7262,1
7263,0
7264,1
7265,1
7266,0
7267,0
7268,0
7269,0
7270,0
7271,0
7272,1
7273,1
7274,0
7275,0
7276,1
7277,0
7278,0
7279,1
7280,0
7281,0
7282,0
7283,1
7284,1
7285,0
7286,1
7287,0
7288,1
7289,0
7290,1
7291,0
7292,1
7293,1
7294,0
7295,1
7296,1
7297,1
7298,0
7299,1
7300,0
7301,0
7302,0
7303,1
7304,1
7305,0
7306,0
7307,1
7308,1
7309,1
7310,0
7311,1
7312,0
7313,0
7314,1
7315,1
7316,0
7317,0
7318,1
7319,1
7320,1
7321,1
7322,0
7323,0
7324,0
7325,1
7326,0
7327,0
7328,1
7329,1
7330,1
7331,0
7332,1
7333,0
7334,1
7335,1
7336,1
7337,0
7338,1
7339,0
7340,1
7341,0
7342,1
7343,1
7344,1
7345,1
7346,1
7347,1
7348,0
7349,1
7350,1
7351,1
7352,0
7353,1
7354,0
7355,1
7356,0
7357,1
7358,0
7359,0
7360,1
7361,0
7362,1
7363,0
7364,1
7365,0
7366,1
7367,0
7368,1
7369,0
7370,1
7371,1
7372,0
7373,1
7374,1
7375,1
7376,1
7377,0
7378,0
7379,0
7380,0
7381,0
7382,0
7383,1
7384,0
7385,1
7386,0
7387,1
7388,0
7389,1
7390,0
7391,0
7392,1
7393,0
7394,1
7395,1
7396,1
7397,0
7398,1
7399,0
7400,1
7401,1
7402,0
7403,0
7404,0
7405,1
7406,0
7407,1
7408,1
7409,0
7410,0
7411,1
7412,0
7413,0
7414,1
7415,1
7416,1
7417,0
7418,1
7419,1
7420,0
7421,0
7422,1
7423,1
7424,1
7425,0
7426,0
7427,1
7428,0
7429,1
7430,0
7431,1
7432,1
7433,0
7434,1
7435,1
7436,1
7437,0
7438,1
7439,1
7440,1
7441,1
7442,1
7443,1
7444,1
7445,0
7446,1
7447,1
7448,1
7449,0
7450,0
7451,1
7452,0
7453,1
7454,0
7455,0
7456,1
7457,1
7458,1
7459,0
7460,1
7461,1
7462,1
7463,1
7464,0
7465,0
7466,1
7467,0
7468,1
7469,1
7470,0
7471,1
7472,0
7473,1
7474,1
7475,1
7476,0
7477,1
7478,0
7479,1
7480,1
7481,0
7482,1
7483,1
7484,1
7485,1
7486,1
7487,0
7488,0
7489,0
7490,0
7491,1
7492,1
7493,1
7494,0
7495,1
7496,1
7497,1
7498,0
7499,0
7500,0
7501,0
7502,1
7503,1
7504,1
7505,0
7506,0
7507,0
7508,0
7509,1
7510,0
7511,1
7512,1
7513,0
7514,0
7515,1
7516,1
7517,0
7518,1
7519,1
7520,1
7521,0
7522,1
7523,1
7524,1
7525,1
7526,1
7527,1
7528,1
7529,1
7530,0
7531,0
7532,1
7533,0
7534,0
7535,0
7536,0
7537,1
7538,0
7539,1
7540,0
7541,1
7542,1
7543,0
7544,1
7545,1
7546,1
7547,1
7548,0
7549,0
7550,0
7551,1
7552,0
7553,1
7554,1
7555,1
7556,1
7557,0
7558,1
7559,0
7560,1
7561,1
7562,0
7563,0
7564,1
7565,1
7566,1
7567,1
7568,1
7569,1
7570,1
7571,0
7572,1
7573,1
7574,1
7575,0
7576,0
7577,0
7578,0
7579,1
7580,1
7581,0
7582,0
7583,1
7584,1
7585,1
7586,1
7587,1
7588,0
7589,1
7590,0
7591,0
7592,0
7593,0
7594,0
7595,1
7596,0
7597,1
7598,0
7599,0
7600,1
7601,1
7602,0
7603,0
7604,1
7605,0
7606,1
7607,1
7608,0
7609,1
7610,1
7611,1
7612,1
7613,0
7614,1
7615,1
7616,1
7617,0
7618,0
7619,0
7620,0
7621,1
7622,1
7623,0
7624,1
7625,1
7626,1
7627,0
7628,0
7629,1
7630,0
7631,0
7632,1
7633,0
7634,0
7635,0
7636,0
7637,0
7638,1
7639,1
7640,0
7641,1
7642,1
7643,0
7644,0
7645,1
7646,0
7647,1
7648,0
7649,0
7650,1
7651,1
7652,0
7653,0
7654,0
7655,0
7656,0
7657,0
7658,1
7659,1
7660,1
7661,1
7662,1
7663,1
7664,0
7665,1
7666,1
7667,1
7668,0
7669,0
7670,0
7671,0
7672,1
7673,0
7674,0
7675,1
7676,1
7677,1
7678,1
7679,1
7680,1
7681,0
7682,1
7683,0
7684,1
7685,1
7686,0
7687,0
7688,1
7689,1
7690,0
7691,1
7692,1
7693,1
7694,0
7695,0
7696,1
7697,1
7698,0
7699,1
7700,0
7701,1
7702,0
7703,1
7704,0
7705,1
7706,1
7707,0
7708,0
7709,0
7710,1
7711,0
7712,1
7713,0
7714,1
7715,0
7716,0
7717,0
7718,1
7719,1
7720,1
7721,1
7722,0
7723,0
7724,0
7725,1
7726,1
7727,1
7728,1
7729,0
7730,1
7731,1
7732,0
7733,0
7734,0
7735,1
7736,0
7737,0
7738,0
7739,0
7740,0
7741,0
7742,1
7743,0
7744,1
7745,1
7746,1
7747,1
7748,1
7749,0
7750,1
7751,0
7752,0
7753,0
7754,0
7755,1
7756,0
7757,1
7758,0
7759,1
7760,0
7761,1
7762,1
7763,1
7764,1
7765,0
7766,1
7767,0
7768,0
7769,1
7770,1
7771,1
7772,0
7773,0
7774,0
7775,1
7776,0
7777,0
7778,0
7779,0
7780,1
7781,0
7782,1
7783,0
7784,1
7785,0
7786,0
7787,1
7788,0
7789,1
7790,1
7791,0
7792,0
7793,0
7794,1
7795,0
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,1
7803,1
7804,0
7805,0
7806,0
7807,0
7808,0
7809,1
7810,0
7811,1
7812,1
7813,1
7814,0
7815,0
7816,1
7817,0
7818,1
7819,0
7820,0
7821,1
7822,0
7823,0
7824,0
7825,1
7826,1
7827,0
7828,1
7829,0
7830,0
7831,0
7832,0
7833,0
7834,1
7835,0
7836,0
7837,1
7838,0
7839,0
7840,1
7841,0
7842,0
7843,0
7844,1
7845,0
7846,0
7847,0
7848,1
7849,0
7850,0
7851,1
7852,1
7853,1
7854,0
7855,1
7856,1
7857,0
7858,1
7859,1
7860,0
7861,0
7862,1
7863,1
7864,0
7865,0
7866,0
7867,0
7868,0
7869,0
7870,0
7871,1
7872,0
7873,0
7874,0
7875,0
7876,1
7877,1
7878,1
7879,0
7880,0
7881,1
7882,0
7883,1
7884,1
7885,1
7886,1
7887,0
7888,0
7889,1
7890,0
7891,1
7892,1
7893,1
7894,1
7895,1
7896,1
7897,0
7898,0
7899,1
7900,1
7901,0
7902,1
7903,1
7904,0
7905,0
7906,0
7907,0
7908,0
7909,1
7910,1
7911,1
7912,1
7913,1
7914,0
7915,0
7916,1
7917,1
7918,1
7919,1
7920,1
7921,1
7922,1
7923,1
7924,1
7925,1
7926,1
7927,0
7928,1
7929,1
7930,0
7931,1
7932,0
7933,0
7934,1
7935,1
7936,1
7937,1
7938,1
7939,1
7940,0
7941,0
7942,0
7943,0
7944,1
7945,1
7946,1
7947,1
7948,1
7949,1
7950,1
7951,1
7952,0
7953,1
7954,1
7955,0
7956,1
7957,1
7958,1
7959,0
7960,1
7961,0
7962,1
7963,0
7964,0
7965,1
7966,1
7967,0
7968,0
7969,0
7970,1
7971,0
7972,1
7973,0
7974,0
7975,0
7976,0
7977,1
7978,1
7979,0
7980,0
7981,0
7982,1
7983,0
7984,1
7985,0
7986,1
7987,0
7988,0
7989,1
7990,0
7991,1
7992,0
7993,0
7994,1
7995,1
7996,0
7997,0
7998,1
7999,0
8000,0
8001,1
8002,1
8003,0
8004,1
8005,0
8006,0
8007,1
8008,1
8009,1
8010,1
8011,0
8012,1
8013,1
8014,0
8015,0
8016,1
8017,1
8018,1
8019,1
8020,1
8021,0
8022,1
8023,0
8024,1
8025,1
8026,0
8027,0
8028,1
8029,1
8030,0
8031,0
8032,1
8033,1
8034,0
8035,0
8036,0
8037,0
8038,0
8039,0
8040,1
8041,0
8042,1
8043,0
8044,0
8045,1
8046,1
8047,1
8048,0
8049,0
8050,0
8051,1
8052,0
8053,1
8054,1
8055,0
8056,0
8057,1
8058,1
8059,1
8060,0
8061,0
8062,1
8063,1
8064,1
8065,1
8066,0
8067,1
8068,1
8069,0
8070,0
8071,0
8072,0
8073,0
8074,0
8075,0
8076,0
8077,0
8078,0
8079,0
8080,1
8081,0
8082,0
8083,1
8084,0
8085,0
8086,0
8087,0
8088,0
8089,1
8090,1
8091,1
8092,0
8093,0
8094,1
8095,1
8096,0
8097,0
8098,0
8099,0
8100,1
8101,1
8102,1
8103,1
8104,0
8105,1
8106,0
8107,0
8108,0
8109,1
8110,0
8111,1
8112,1
8113,1
8114,0
8115,0
8116,1
8117,1
8118,1
8119,1
8120,1
8121,1
8122,1
8123,1
8124,1
8125,1
8126,0
8127,0
8128,1
8129,1
8130,1
8131,0
8132,0
8133,0
8134,1
8135,1
8136,0
8137,1
8138,1
8139,0
8140,0
8141,0
8142,0
8143,0
8144,1
8145,1
8146,1
8147,1
8148,0
8149,0
8150,0
8151,1
8152,0
8153,0
8154,1
8155,0
8156,1
8157,0
8158,0
8159,0
8160,0
8161,0
8162,1
8163,1
8164,0
8165,0
8166,1
8167,0
8168,1
8169,1
8170,0
8171,0
8172,1
8173,0
8174,1
8175,1
8176,0
8177,1
8178,1
8179,0
8180,0
8181,1
8182,1
8183,0
8184,1
8185,1
8186,1
8187,0
8188,1
8189,0
8190,0
8191,1
8192,0
8193,0
8194,1
8195,0
8196,0
8197,1
8198,0
8199,1
8200,1
8201,1
8202,0
8203,0
8204,0
8205,1
8206,0
8207,1
8208,0
8209,0
8210,0
8211,1
8212,0
8213,1
8214,1
8215,0
8216,0
8217,1
8218,0
8219,0
8220,1
8221,0
8222,1
8223,1
8224,0
8225,0
8226,1
8227,1
8228,1
8229,1
8230,0
8231,1
8232,0
8233,0
8234,0
8235,1
8236,1
8237,1
8238,0
8239,0
8240,1
8241,0
8242,0
8243,0
8244,0
8245,0
8246,0
8247,1
8248,0
8249,1
8250,1
8251,1
8252,0
8253,1
8254,0
8255,1
8256,0
8257,0
8258,0
8259,1
8260,1
8261,1
8262,1
8263,1
8264,0
8265,0
8266,1
8267,0
8268,1
8269,1
8270,0
8271,1
8272,1
8273,1
8274,0
8275,1
8276,1
8277,0
8278,0
8279,1
8280,0
8281,1
8282,1
8283,1
8284,0
8285,0
8286,1
8287,1
8288,1
8289,1
8290,1
8291,0
8292,0
8293,1
8294,1
8295,1
8296,1
8297,0
8298,0
8299,0
8300,0
8301,1
8302,1
8303,0
8304,1
8305,0
8306,1
8307,0
8308,1
8309,1
8310,1
8311,1
8312,0
8313,0
8314,0
8315,1
8316,1
8317,0
8318,0
8319,1
8320,1
8321,0
8322,1
8323,1
8324,0
8325,0
8326,1
8327,1
8328,1
8329,1
8330,1
8331,1
8332,0
8333,0
8334,1
8335,0
8336,0
8337,0
8338,0
8339,0
8340,1
8341,0
8342,1
8343,1
8344,0
8345,0
8346,1
8347,1
8348,0
8349,1
8350,1
8351,1
8352,0
8353,1
8354,0
8355,1
8356,0
8357,1
8358,1
8359,0
8360,0
8361,1
8362,0
8363,1
8364,1
8365,1
8366,1
8367,1
8368,0
8369,1
8370,0
8371,1
8372,0
8373,0
8374,0
8375,0
8376,0
8377,1
8378,0
8379,1
8380,0
8381,0
8382,1
8383,0
8384,1
8385,1
8386,1
8387,0
8388,0
8389,0
8390,1
8391,0
8392,1
8393,1
8394,0
8395,1
8396,1
8397,0
8398,0
8399,0
8400,0
8401,1
8402,1
8403,1
8404,0
8405,0
8406,1
8407,0
8408,1
8409,1
8410,0
8411,1
8412,1
8413,0
8414,1
8415,1
8416,0
8417,0
8418,0
8419,1
8420,1
8421,1
8422,0
8423,1
8424,1
8425,1
8426,0
8427,0
8428,1
8429,1
8430,1
8431,1
8432,1
8433,1
8434,1
8435,0
8436,0
8437,0
8438,0
8439,1
8440,1
8441,0
8442,1
8443,0
8444,0
8445,0
8446,0
8447,0
8448,0
8449,1
8450,0
8451,0
8452,1
8453,1
8454,0
8455,0
8456,0
8457,0
8458,1
8459,0
8460,1
8461,0
8462,0
8463,1
8464,1
8465,0
8466,0
8467,1
8468,0
8469,0
8470,1
8471,1
8472,0
8473,0
8474,0
8475,1
8476,1
8477,0
8478,1
8479,1
8480,1
8481,0
8482,1
8483,1
8484,0
8485,1
8486,1
8487,1
8488,0
8489,1
8490,0
8491,1
8492,1
8493,1
8494,0
8495,0
8496,0
8497,1
8498,0
8499,1
8500,1
8501,0
8502,1
8503,1
8504,1
8505,1
8506,0
8507,1
8508,1
8509,1
8510,1
8511,1
8512,1
8513,0
8514,0
8515,1
8516,0
8517,0
8518,0
8519,0
8520,1
8521,0
8522,0
8523,0
8524,0
8525,0
8526,0
8527,1
8528,0
8529,0
8530,0
8531,1
8532,0
8533,1
8534,1
8535,1
8536,0
8537,1
8538,1
8539,1
8540,0
8541,1
8542,0
8543,0
8544,1
8545,1
8546,1
8547,1
8548,0
8549,0
8550,1
8551,0
8552,0
8553,1
8554,1
8555,0
8556,1
8557,0
8558,1
8559,1
8560,0
8561,0
8562,1
8563,0
8564,1
8565,1
8566,1
8567,1
8568,1
8569,0
8570,1
8571,0
8572,1
8573,0
8574,0
8575,0
8576,0
8577,1
8578,0
8579,0
8580,0
8581,0
8582,1
8583,0
8584,0
8585,1
8586,0
8587,0
8588,0
8589,0
8590,0
8591,1
8592,0
8593,0
8594,0
8595,0
8596,1
8597,1
8598,0
8599,0
8600,1
8601,1
8602,1
8603,0
8604,0
8605,0
8606,0
8607,1
8608,1
8609,0
8610,0
8611,0
8612,1
8613,0
8614,1
8615,1
8616,1
8617,0
8618,0
8619,1
8620,0
8621,0
8622,0
8623,1
8624,0
8625,1
8626,1
8627,1
8628,0
8629,1
8630,1
8631,0
8632,0
8633,1
8634,1
8635,1
8636,0
8637,0
8638,1
8639,1
8640,1
8641,0
8642,0
8643,0
8644,0
8645,0
8646,0
8647,0
8648,1
8649,1
8650,0
8651,0
8652,0
8653,1
8654,0
8655,0
8656,1
8657,1
8658,1
8659,0
8660,0
8661,1
8662,1
8663,0
8664,0
8665,0
8666,1
8667,0
8668,0
8669,0
8670,0
8671,0
8672,0
8673,1
8674,0
8675,0
8676,1
8677,0
8678,0
8679,1
8680,0
8681,0
8682,0
8683,0
8684,1
8685,0
8686,0
8687,1
8688,1
8689,0
8690,1
8691,0
8692,1
8693,1
8694,0
8695,1
8696,0
8697,1
8698,1
8699,1
8700,1
8701,1
8702,0
8703,1
8704,0
8705,1
8706,1
8707,0
8708,1
8709,0
8710,0
8711,1
8712,1
8713,1
8714,1
8715,1
8716,1
8717,1
8718,0
8719,1
8720,1
8721,1
8722,1
8723,0
8724,0
8725,1
8726,0
8727,0
8728,0
8729,0
8730,1
8731,1
8732,1
8733,1
8734,1
8735,0
8736,1
8737,0
8738,1
8739,1
8740,0
8741,0
8742,0
8743,0
8744,1
8745,0
8746,1
8747,0
8748,0
8749,1
8750,1
8751,0
8752,0
8753,1
8754,1
8755,1
8756,0
8757,1
8758,0
8759,1
8760,1
8761,0
8762,0
8763,1
8764,1
8765,1
8766,0
8767,0
8768,1
8769,0
8770,1
8771,0
8772,1
8773,1
8774,0
8775,0
8776,1
8777,0
8778,1
8779,1
8780,1
8781,1
8782,1
8783,1
8784,1
8785,0
8786,0
8787,1
8788,1
